server: mutex (servers S_consumer, S_producer, S_reader; agents A_consumer, A_producer, A_reader),
services {wait, signal},
states {state_up, state_down},
actions {
  {A_consumer.mutex.wait, mutex.state_up} -> {A_consumer.S_consumer.ok, mutex.state_down},
  {A_consumer.mutex.signal, mutex.state_up} -> {A_consumer.S_consumer.ok, mutex.state_up},
  {A_consumer.mutex.signal, mutex.state_down} -> {A_consumer.S_consumer.ok, mutex.state_up},
  {A_producer.mutex.wait, mutex.state_up} -> {A_producer.S_producer.ok, mutex.state_down},
  {A_producer.mutex.signal, mutex.state_up} -> {A_producer.S_producer.ok, mutex.state_up},
  {A_producer.mutex.signal, mutex.state_down} -> {A_producer.S_producer.ok, mutex.state_up},
  {A_reader.mutex.wait, mutex.state_up} -> {A_reader.S_reader.ok, mutex.state_down},
  {A_reader.mutex.signal, mutex.state_up} -> {A_reader.S_reader.ok, mutex.state_up},
  {A_reader.mutex.signal, mutex.state_down} -> {A_reader.S_reader.ok, mutex.state_up},
};

server: sem (servers S_consumer, S_producer, S_reader; agents A_consumer, A_producer, A_reader),
services {wait, signal},
states {value_0, value_1, value_2, value_3, value_4},
actions {
  {A_consumer.sem.wait, sem.value_1} -> {A_consumer.S_consumer.ok, sem.value_0},
  {A_consumer.sem.wait, sem.value_2} -> {A_consumer.S_consumer.ok, sem.value_1},
  {A_consumer.sem.wait, sem.value_3} -> {A_consumer.S_consumer.ok, sem.value_2},
  {A_consumer.sem.wait, sem.value_4} -> {A_consumer.S_consumer.ok, sem.value_3},
  {A_consumer.sem.signal, sem.value_0} -> {A_consumer.S_consumer.ok, sem.value_1},
  {A_consumer.sem.signal, sem.value_1} -> {A_consumer.S_consumer.ok, sem.value_2},
  {A_consumer.sem.signal, sem.value_2} -> {A_consumer.S_consumer.ok, sem.value_3},
  {A_consumer.sem.signal, sem.value_3} -> {A_consumer.S_consumer.ok, sem.value_4},
  {A_consumer.sem.signal, sem.value_4} -> {A_consumer.S_consumer.ok, sem.value_4},
  {A_producer.sem.wait, sem.value_1} -> {A_producer.S_producer.ok, sem.value_0},
  {A_producer.sem.wait, sem.value_2} -> {A_producer.S_producer.ok, sem.value_1},
  {A_producer.sem.wait, sem.value_3} -> {A_producer.S_producer.ok, sem.value_2},
